nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-22 21:19:09 INFO     Epoch 352 [30/46]: loss = 1.4783085584640503, lr = 0.00011033450666666705, kl = 0.01398, kl_w = 1.235, kl_avg = 0.01412, tau = 1.154
2025-09-22 21:19:09 INFO     Epoch 352 [30/46]: loss = 1.4783085584640503, lr = 0.00011033450666666705, kl = 0.01167, kl_w = 4.743, kl_avg = 0.01293, tau = 1.154
2025-09-22 21:19:09 INFO     Epoch 352 [30/46]: loss = 1.4783085584640503, lr = 0.00011033450666666705, kl = 0.0134, kl_w = 1.235, kl_avg = 0.01386, tau = 1.154
2025-09-22 21:19:21 INFO     Epoch 352 [40/46]: loss = 1.6763538122177124, lr = 0.00011033450666666705, kl = 0.01137, kl_w = 4.743, kl_avg = 0.01239, tau = 1.153
2025-09-22 21:19:21 INFO     Epoch 352 [40/46]: loss = 1.6763538122177124, lr = 0.00011033450666666705, kl = 0.01575, kl_w = 1.235, kl_avg = 0.01545, tau = 1.153
2025-09-22 21:19:21 INFO     Epoch 352 [40/46]: loss = 1.6763538122177124, lr = 0.00011033450666666705, kl = 0.01299, kl_w = 1.235, kl_avg = 0.01369, tau = 1.153
2025-09-22 21:19:28 INFO     Epoch 353 [0/46]: loss = 1.6415332555770874, lr = 0.00011029284333333373, kl = 0.0105, kl_w = 4.743, tau = 1.153
2025-09-22 21:19:28 INFO     Epoch 353 [0/46]: loss = 1.6415332555770874, lr = 0.00011029284333333373, kl = 0.01398, kl_w = 1.235, tau = 1.153
2025-09-22 21:19:28 INFO     Epoch 353 [0/46]: loss = 1.6415332555770874, lr = 0.00011029284333333373, kl = 0.01322, kl_w = 1.235, tau = 1.153
2025-09-22 21:19:40 INFO     Epoch 353 [10/46]: loss = 1.593584656715393, lr = 0.00011029284333333373, kl = 0.0108, kl_w = 4.743, kl_avg = 0.009553, tau = 1.152
2025-09-22 21:19:40 INFO     Epoch 353 [10/46]: loss = 1.593584656715393, lr = 0.00011029284333333373, kl = 0.01563, kl_w = 1.235, kl_avg = 0.01548, tau = 1.152
2025-09-22 21:19:40 INFO     Epoch 353 [10/46]: loss = 1.593584656715393, lr = 0.00011029284333333373, kl = 0.01404, kl_w = 1.235, kl_avg = 0.01327, tau = 1.152
2025-09-22 21:19:52 INFO     Epoch 353 [20/46]: loss = 1.5842747688293457, lr = 0.00011029284333333373, kl = 0.01049, kl_w = 4.743, kl_avg = 0.008495, tau = 1.151
2025-09-22 21:19:52 INFO     Epoch 353 [20/46]: loss = 1.5842747688293457, lr = 0.00011029284333333373, kl = 0.01318, kl_w = 1.235, kl_avg = 0.01434, tau = 1.151
2025-09-22 21:19:52 INFO     Epoch 353 [20/46]: loss = 1.5842747688293457, lr = 0.00011029284333333373, kl = 0.01538, kl_w = 1.235, kl_avg = 0.01415, tau = 1.151
2025-09-22 21:20:03 INFO     Epoch 353 [30/46]: loss = 1.7144609689712524, lr = 0.00011029284333333373, kl = 0.009033, kl_w = 4.743, kl_avg = 0.008623, tau = 1.151
2025-09-22 21:20:03 INFO     Epoch 353 [30/46]: loss = 1.7144609689712524, lr = 0.00011029284333333373, kl = 0.01427, kl_w = 1.235, kl_avg = 0.01353, tau = 1.151
2025-09-22 21:20:03 INFO     Epoch 353 [30/46]: loss = 1.7144609689712524, lr = 0.00011029284333333373, kl = 0.01281, kl_w = 1.235, kl_avg = 0.01313, tau = 1.151
2025-09-22 21:20:15 INFO     Epoch 353 [40/46]: loss = 1.654558777809143, lr = 0.00011029284333333373, kl = 0.01723, kl_w = 1.235, kl_avg = 0.01495, tau = 1.15
2025-09-22 21:20:15 INFO     Epoch 353 [40/46]: loss = 1.654558777809143, lr = 0.00011029284333333373, kl = 0.008366, kl_w = 4.743, kl_avg = 0.007879, tau = 1.15
2025-09-22 21:20:15 INFO     Epoch 353 [40/46]: loss = 1.654558777809143, lr = 0.00011029284333333373, kl = 0.01405, kl_w = 1.235, kl_avg = 0.01301, tau = 1.15
2025-09-22 21:20:23 INFO     Epoch 354 [0/46]: loss = 1.6553826332092285, lr = 0.00011025118000000039, kl = 0.007004, kl_w = 4.743, tau = 1.149
2025-09-22 21:20:23 INFO     Epoch 354 [0/46]: loss = 1.6553826332092285, lr = 0.00011025118000000039, kl = 0.01733, kl_w = 1.235, tau = 1.149
2025-09-22 21:20:23 INFO     Epoch 354 [0/46]: loss = 1.6553826332092285, lr = 0.00011025118000000039, kl = 0.01281, kl_w = 1.235, tau = 1.149
2025-09-22 21:20:35 INFO     Epoch 354 [10/46]: loss = 1.6771612167358398, lr = 0.00011025118000000039, kl = 0.01458, kl_w = 1.235, kl_avg = 0.015, tau = 1.149
2025-09-22 21:20:35 INFO     Epoch 354 [10/46]: loss = 1.6771612167358398, lr = 0.00011025118000000039, kl = 0.006056, kl_w = 4.743, kl_avg = 0.006362, tau = 1.149
2025-09-22 21:20:35 INFO     Epoch 354 [10/46]: loss = 1.6771612167358398, lr = 0.00011025118000000039, kl = 0.01282, kl_w = 1.235, kl_avg = 0.01331, tau = 1.149
2025-09-22 21:20:46 INFO     Epoch 354 [20/46]: loss = 1.7924456596374512, lr = 0.00011025118000000039, kl = 0.007185, kl_w = 4.743, kl_avg = 0.006313, tau = 1.148
2025-09-22 21:20:46 INFO     Epoch 354 [20/46]: loss = 1.7924456596374512, lr = 0.00011025118000000039, kl = 0.01644, kl_w = 1.235, kl_avg = 0.01618, tau = 1.148
2025-09-22 21:20:46 INFO     Epoch 354 [20/46]: loss = 1.7924456596374512, lr = 0.00011025118000000039, kl = 0.01345, kl_w = 1.235, kl_avg = 0.01335, tau = 1.148
2025-09-22 21:20:58 INFO     Epoch 354 [30/46]: loss = 1.573140025138855, lr = 0.00011025118000000039, kl = 0.006762, kl_w = 4.743, kl_avg = 0.006154, tau = 1.147
2025-09-22 21:20:58 INFO     Epoch 354 [30/46]: loss = 1.573140025138855, lr = 0.00011025118000000039, kl = 0.01266, kl_w = 1.235, kl_avg = 0.013, tau = 1.147
2025-09-22 21:20:58 INFO     Epoch 354 [30/46]: loss = 1.573140025138855, lr = 0.00011025118000000039, kl = 0.01574, kl_w = 1.235, kl_avg = 0.0144, tau = 1.147
2025-09-22 21:21:10 INFO     Epoch 354 [40/46]: loss = 1.6397730112075806, lr = 0.00011025118000000039, kl = 0.01654, kl_w = 1.235, kl_avg = 0.01576, tau = 1.146
2025-09-22 21:21:10 INFO     Epoch 354 [40/46]: loss = 1.6397730112075806, lr = 0.00011025118000000039, kl = 0.005314, kl_w = 4.743, kl_avg = 0.005497, tau = 1.146
2025-09-22 21:21:10 INFO     Epoch 354 [40/46]: loss = 1.6397730112075806, lr = 0.00011025118000000039, kl = 0.01256, kl_w = 1.235, kl_avg = 0.01307, tau = 1.146
2025-09-22 21:21:17 INFO     Epoch 355 [0/46]: loss = 1.6798371076583862, lr = 0.00011020951666666707, kl = 0.005821, kl_w = 4.743, tau = 1.146
2025-09-22 21:21:17 INFO     Epoch 355 [0/46]: loss = 1.6798371076583862, lr = 0.00011020951666666707, kl = 0.01126, kl_w = 1.235, tau = 1.146
2025-09-22 21:21:17 INFO     Epoch 355 [0/46]: loss = 1.6798371076583862, lr = 0.00011020951666666707, kl = 0.01433, kl_w = 1.235, tau = 1.146
2025-09-22 21:21:29 INFO     Epoch 355 [10/46]: loss = 1.6688227653503418, lr = 0.00011020951666666707, kl = 0.01674, kl_w = 1.235, kl_avg = 0.01551, tau = 1.145
2025-09-22 21:21:29 INFO     Epoch 355 [10/46]: loss = 1.6688227653503418, lr = 0.00011020951666666707, kl = 0.004449, kl_w = 0.63, kl_avg = 0.004298, tau = 1.145
2025-09-22 21:21:29 INFO     Epoch 355 [10/46]: loss = 1.6688227653503418, lr = 0.00011020951666666707, kl = 0.01116, kl_w = 1.235, kl_avg = 0.01216, tau = 1.145
2025-09-22 21:21:41 INFO     Epoch 355 [20/46]: loss = 1.6995282173156738, lr = 0.00011020951666666707, kl = 0.01776, kl_w = 1.235, kl_avg = 0.0156, tau = 1.144
2025-09-22 21:21:41 INFO     Epoch 355 [20/46]: loss = 1.6995282173156738, lr = 0.00011020951666666707, kl = 0.01198, kl_w = 1.235, kl_avg = 0.01262, tau = 1.144
2025-09-22 21:21:41 INFO     Epoch 355 [20/46]: loss = 1.6995282173156738, lr = 0.00011020951666666707, kl = 0.005046, kl_w = 0.02178, kl_avg = 0.004496, tau = 1.144
2025-09-22 21:21:52 INFO     Epoch 355 [30/46]: loss = 1.6251033544540405, lr = 0.00011020951666666707, kl = 0.01338, kl_w = 1.235, kl_avg = 0.01492, tau = 1.143
2025-09-22 21:21:52 INFO     Epoch 355 [30/46]: loss = 1.6251033544540405, lr = 0.00011020951666666707, kl = 0.01426, kl_w = 1.235, kl_avg = 0.01354, tau = 1.143
2025-09-22 21:21:52 INFO     Epoch 355 [30/46]: loss = 1.6251033544540405, lr = 0.00011020951666666707, kl = 0.005368, kl_w = 0.000753, kl_avg = 0.004897, tau = 1.143
2025-09-22 21:22:04 INFO     Epoch 355 [40/46]: loss = 1.7441779375076294, lr = 0.00011020951666666707, kl = 0.004919, kl_w = 0.0001, kl_avg = 0.004823, tau = 1.143
2025-09-22 21:22:04 INFO     Epoch 355 [40/46]: loss = 1.7441779375076294, lr = 0.00011020951666666707, kl = 0.01278, kl_w = 1.235, kl_avg = 0.01257, tau = 1.143
2025-09-22 21:22:04 INFO     Epoch 355 [40/46]: loss = 1.7441779375076294, lr = 0.00011020951666666707, kl = 0.01553, kl_w = 1.235, kl_avg = 0.01432, tau = 1.143
2025-09-22 21:22:12 INFO     Epoch 356 [0/46]: loss = 1.5808515548706055, lr = 0.00011016785333333373, kl = 0.01237, kl_w = 1.235, tau = 1.142
2025-09-22 21:22:12 INFO     Epoch 356 [0/46]: loss = 1.5808515548706055, lr = 0.00011016785333333373, kl = 0.005231, kl_w = 0.0001, tau = 1.142
2025-09-22 21:22:12 INFO     Epoch 356 [0/46]: loss = 1.5808515548706055, lr = 0.00011016785333333373, kl = 0.0153, kl_w = 1.235, tau = 1.142
2025-09-22 21:22:24 INFO     Epoch 356 [10/46]: loss = 1.6247930526733398, lr = 0.00011016785333333373, kl = 0.005033, kl_w = 0.0001, kl_avg = 0.004836, tau = 1.141
2025-09-22 21:22:24 INFO     Epoch 356 [10/46]: loss = 1.6247930526733398, lr = 0.00011016785333333373, kl = 0.01341, kl_w = 1.235, kl_avg = 0.01605, tau = 1.141
2025-09-22 21:22:24 INFO     Epoch 356 [10/46]: loss = 1.6247930526733398, lr = 0.00011016785333333373, kl = 0.0116, kl_w = 1.235, kl_avg = 0.01267, tau = 1.141
2025-09-22 21:22:35 INFO     Epoch 356 [20/46]: loss = 1.6201122999191284, lr = 0.00011016785333333373, kl = 0.005818, kl_w = 0.0001, kl_avg = 0.005801, tau = 1.141
2025-09-22 21:22:35 INFO     Epoch 356 [20/46]: loss = 1.6201122999191284, lr = 0.00011016785333333373, kl = 0.01312, kl_w = 1.235, kl_avg = 0.01508, tau = 1.141
2025-09-22 21:22:35 INFO     Epoch 356 [20/46]: loss = 1.6201122999191284, lr = 0.00011016785333333373, kl = 0.01343, kl_w = 1.235, kl_avg = 0.01333, tau = 1.141
2025-09-22 21:22:47 INFO     Epoch 356 [30/46]: loss = 1.5454540252685547, lr = 0.00011016785333333373, kl = 0.004274, kl_w = 0.0001, kl_avg = 0.00509, tau = 1.14
2025-09-22 21:22:47 INFO     Epoch 356 [30/46]: loss = 1.5454540252685547, lr = 0.00011016785333333373, kl = 0.01304, kl_w = 1.235, kl_avg = 0.01336, tau = 1.14
2025-09-22 21:22:47 INFO     Epoch 356 [30/46]: loss = 1.5454540252685547, lr = 0.00011016785333333373, kl = 0.01513, kl_w = 1.235, kl_avg = 0.01441, tau = 1.14
2025-09-22 21:22:59 INFO     Epoch 356 [40/46]: loss = 1.5328878164291382, lr = 0.00011016785333333373, kl = 0.004795, kl_w = 0.0001, kl_avg = 0.00557, tau = 1.139
2025-09-22 21:22:59 INFO     Epoch 356 [40/46]: loss = 1.5328878164291382, lr = 0.00011016785333333373, kl = 0.01391, kl_w = 1.235, kl_avg = 0.01345, tau = 1.139
2025-09-22 21:22:59 INFO     Epoch 356 [40/46]: loss = 1.5328878164291382, lr = 0.00011016785333333373, kl = 0.01377, kl_w = 1.235, kl_avg = 0.01469, tau = 1.139
2025-09-22 21:23:06 INFO     Epoch 357 [0/46]: loss = 1.634499430656433, lr = 0.00011012619000000039, kl = 0.006337, kl_w = 0.0001, tau = 1.139
2025-09-22 21:23:06 INFO     Epoch 357 [0/46]: loss = 1.634499430656433, lr = 0.00011012619000000039, kl = 0.01218, kl_w = 1.235, tau = 1.139
2025-09-22 21:23:06 INFO     Epoch 357 [0/46]: loss = 1.634499430656433, lr = 0.00011012619000000039, kl = 0.01283, kl_w = 1.235, tau = 1.139
2025-09-22 21:23:18 INFO     Epoch 357 [10/46]: loss = 1.5505870580673218, lr = 0.00011012619000000039, kl = 0.01449, kl_w = 1.235, kl_avg = 0.01396, tau = 1.138
2025-09-22 21:23:18 INFO     Epoch 357 [10/46]: loss = 1.5505870580673218, lr = 0.00011012619000000039, kl = 0.005958, kl_w = 0.0001, kl_avg = 0.005879, tau = 1.138
2025-09-22 21:23:18 INFO     Epoch 357 [10/46]: loss = 1.5505870580673218, lr = 0.00011012619000000039, kl = 0.01319, kl_w = 1.235, kl_avg = 0.01364, tau = 1.138
2025-09-22 21:23:30 INFO     Epoch 357 [20/46]: loss = 1.5342679023742676, lr = 0.00011012619000000039, kl = 0.005705, kl_w = 0.0001, kl_avg = 0.005856, tau = 1.137
2025-09-22 21:23:30 INFO     Epoch 357 [20/46]: loss = 1.5342679023742676, lr = 0.00011012619000000039, kl = 0.01463, kl_w = 1.235, kl_avg = 0.01346, tau = 1.137
2025-09-22 21:23:30 INFO     Epoch 357 [20/46]: loss = 1.5342679023742676, lr = 0.00011012619000000039, kl = 0.01552, kl_w = 1.235, kl_avg = 0.01484, tau = 1.137
2025-09-22 21:23:41 INFO     Epoch 357 [30/46]: loss = 1.572182059288025, lr = 0.00011012619000000039, kl = 0.005578, kl_w = 0.0001, kl_avg = 0.006193, tau = 1.136
2025-09-22 21:23:41 INFO     Epoch 357 [30/46]: loss = 1.572182059288025, lr = 0.00011012619000000039, kl = 0.01408, kl_w = 1.235, kl_avg = 0.0135, tau = 1.136
2025-09-22 21:23:41 INFO     Epoch 357 [30/46]: loss = 1.572182059288025, lr = 0.00011012619000000039, kl = 0.01355, kl_w = 1.235, kl_avg = 0.01407, tau = 1.136
2025-09-22 21:23:53 INFO     Epoch 357 [40/46]: loss = 1.6449509859085083, lr = 0.00011012619000000039, kl = 0.006416, kl_w = 0.0001, kl_avg = 0.006108, tau = 1.136
2025-09-22 21:23:53 INFO     Epoch 357 [40/46]: loss = 1.6449509859085083, lr = 0.00011012619000000039, kl = 0.01295, kl_w = 1.235, kl_avg = 0.0141, tau = 1.136
2025-09-22 21:23:53 INFO     Epoch 357 [40/46]: loss = 1.6449509859085083, lr = 0.00011012619000000039, kl = 0.0159, kl_w = 1.235, kl_avg = 0.01494, tau = 1.136
2025-09-22 21:24:01 INFO     Epoch 358 [0/46]: loss = 1.7559152841567993, lr = 0.00011008452666666705, kl = 0.01642, kl_w = 1.235, tau = 1.135
2025-09-22 21:24:01 INFO     Epoch 358 [0/46]: loss = 1.7559152841567993, lr = 0.00011008452666666705, kl = 0.01491, kl_w = 1.235, tau = 1.135
2025-09-22 21:24:01 INFO     Epoch 358 [0/46]: loss = 1.7559152841567993, lr = 0.00011008452666666705, kl = 0.00631, kl_w = 0.0001, tau = 1.135
2025-09-22 21:24:12 INFO     Epoch 358 [10/46]: loss = 1.559371829032898, lr = 0.00011008452666666705, kl = 0.005924, kl_w = 0.0001, kl_avg = 0.006435, tau = 1.134
2025-09-22 21:24:12 INFO     Epoch 358 [10/46]: loss = 1.559371829032898, lr = 0.00011008452666666705, kl = 0.01185, kl_w = 1.235, kl_avg = 0.01232, tau = 1.134
2025-09-22 21:24:12 INFO     Epoch 358 [10/46]: loss = 1.559371829032898, lr = 0.00011008452666666705, kl = 0.01414, kl_w = 1.235, kl_avg = 0.01414, tau = 1.134
2025-09-22 21:24:24 INFO     Epoch 358 [20/46]: loss = 1.50885009765625, lr = 0.00011008452666666705, kl = 0.005734, kl_w = 0.0001, kl_avg = 0.006414, tau = 1.134
2025-09-22 21:24:24 INFO     Epoch 358 [20/46]: loss = 1.50885009765625, lr = 0.00011008452666666705, kl = 0.01359, kl_w = 1.235, kl_avg = 0.01298, tau = 1.134
2025-09-22 21:24:24 INFO     Epoch 358 [20/46]: loss = 1.50885009765625, lr = 0.00011008452666666705, kl = 0.01252, kl_w = 1.235, kl_avg = 0.01376, tau = 1.134
2025-09-22 21:24:36 INFO     Epoch 358 [30/46]: loss = 1.5668898820877075, lr = 0.00011008452666666705, kl = 0.01358, kl_w = 1.235, kl_avg = 0.01343, tau = 1.133
2025-09-22 21:24:36 INFO     Epoch 358 [30/46]: loss = 1.5668898820877075, lr = 0.00011008452666666705, kl = 0.006667, kl_w = 0.0001, kl_avg = 0.006848, tau = 1.133
2025-09-22 21:24:36 INFO     Epoch 358 [30/46]: loss = 1.5668898820877075, lr = 0.00011008452666666705, kl = 0.01425, kl_w = 1.235, kl_avg = 0.01374, tau = 1.133
2025-09-22 21:24:47 INFO     Epoch 358 [40/46]: loss = 1.5739898681640625, lr = 0.00011008452666666705, kl = 0.01482, kl_w = 1.235, kl_avg = 0.01508, tau = 1.132
2025-09-22 21:24:47 INFO     Epoch 358 [40/46]: loss = 1.5739898681640625, lr = 0.00011008452666666705, kl = 0.01472, kl_w = 1.235, kl_avg = 0.01284, tau = 1.132
2025-09-22 21:24:47 INFO     Epoch 358 [40/46]: loss = 1.5739898681640625, lr = 0.00011008452666666705, kl = 0.006719, kl_w = 0.0001, kl_avg = 0.006589, tau = 1.132
2025-09-22 21:24:55 INFO     Epoch 359 [0/46]: loss = 1.722474455833435, lr = 0.00011004286333333372, kl = 0.01374, kl_w = 1.235, tau = 1.132
2025-09-22 21:24:55 INFO     Epoch 359 [0/46]: loss = 1.722474455833435, lr = 0.00011004286333333372, kl = 0.007417, kl_w = 0.0001, tau = 1.132
2025-09-22 21:24:55 INFO     Epoch 359 [0/46]: loss = 1.722474455833435, lr = 0.00011004286333333372, kl = 0.0173, kl_w = 1.235, tau = 1.132
2025-09-22 21:25:07 INFO     Epoch 359 [10/46]: loss = 1.6932615041732788, lr = 0.00011004286333333372, kl = 0.006995, kl_w = 0.0001, kl_avg = 0.006918, tau = 1.131
2025-09-22 21:25:07 INFO     Epoch 359 [10/46]: loss = 1.6932615041732788, lr = 0.00011004286333333372, kl = 0.01543, kl_w = 1.235, kl_avg = 0.01433, tau = 1.131
2025-09-22 21:25:07 INFO     Epoch 359 [10/46]: loss = 1.6932615041732788, lr = 0.00011004286333333372, kl = 0.01276, kl_w = 1.235, kl_avg = 0.01254, tau = 1.131
2025-09-22 21:25:19 INFO     Epoch 359 [20/46]: loss = 1.6405514478683472, lr = 0.00011004286333333372, kl = 0.006879, kl_w = 0.0001, kl_avg = 0.006742, tau = 1.13
2025-09-22 21:25:19 INFO     Epoch 359 [20/46]: loss = 1.6405514478683472, lr = 0.00011004286333333372, kl = 0.01405, kl_w = 1.235, kl_avg = 0.01487, tau = 1.13
2025-09-22 21:25:19 INFO     Epoch 359 [20/46]: loss = 1.6405514478683472, lr = 0.00011004286333333372, kl = 0.01667, kl_w = 1.235, kl_avg = 0.01427, tau = 1.13
2025-09-22 21:25:30 INFO     Epoch 359 [30/46]: loss = 1.7080011367797852, lr = 0.00011004286333333372, kl = 0.0087, kl_w = 0.0001, kl_avg = 0.007751, tau = 1.129
2025-09-22 21:25:30 INFO     Epoch 359 [30/46]: loss = 1.7080011367797852, lr = 0.00011004286333333372, kl = 0.0134, kl_w = 1.235, kl_avg = 0.01375, tau = 1.129
2025-09-22 21:25:30 INFO     Epoch 359 [30/46]: loss = 1.7080011367797852, lr = 0.00011004286333333372, kl = 0.01375, kl_w = 1.235, kl_avg = 0.01496, tau = 1.129
2025-09-22 21:25:42 INFO     Epoch 359 [40/46]: loss = 1.5918582677841187, lr = 0.00011004286333333372, kl = 0.007708, kl_w = 0.0001, kl_avg = 0.007524, tau = 1.128
2025-09-22 21:25:42 INFO     Epoch 359 [40/46]: loss = 1.5918582677841187, lr = 0.00011004286333333372, kl = 0.01431, kl_w = 1.235, kl_avg = 0.01478, tau = 1.128
2025-09-22 21:25:42 INFO     Epoch 359 [40/46]: loss = 1.5918582677841187, lr = 0.00011004286333333372, kl = 0.01359, kl_w = 1.235, kl_avg = 0.01362, tau = 1.128
2025-09-22 21:25:50 INFO     Epoch 360 [0/46]: loss = 1.5677696466445923, lr = 0.0001100012000000004, kl = 0.01502, kl_w = 1.235, tau = 1.128
2025-09-22 21:25:50 INFO     Epoch 360 [0/46]: loss = 1.5677696466445923, lr = 0.0001100012000000004, kl = 0.008643, kl_w = 0.0001, tau = 1.128
2025-09-22 21:25:50 INFO     Epoch 360 [0/46]: loss = 1.5677696466445923, lr = 0.0001100012000000004, kl = 0.01362, kl_w = 1.235, tau = 1.128
2025-09-22 21:26:01 INFO     Epoch 360 [10/46]: loss = 1.605159878730774, lr = 0.0001100012000000004, kl = 0.007999, kl_w = 0.0001, kl_avg = 0.007772, tau = 1.127
2025-09-22 21:26:01 INFO     Epoch 360 [10/46]: loss = 1.605159878730774, lr = 0.0001100012000000004, kl = 0.01284, kl_w = 1.235, kl_avg = 0.01452, tau = 1.127
2025-09-22 21:26:01 INFO     Epoch 360 [10/46]: loss = 1.605159878730774, lr = 0.0001100012000000004, kl = 0.01435, kl_w = 1.235, kl_avg = 0.01271, tau = 1.127
2025-09-22 21:26:13 INFO     Epoch 360 [20/46]: loss = 1.5982661247253418, lr = 0.0001100012000000004, kl = 0.01573, kl_w = 1.235, kl_avg = 0.0152, tau = 1.126
2025-09-22 21:26:13 INFO     Epoch 360 [20/46]: loss = 1.5982661247253418, lr = 0.0001100012000000004, kl = 0.007121, kl_w = 0.0001, kl_avg = 0.007377, tau = 1.126
2025-09-22 21:26:13 INFO     Epoch 360 [20/46]: loss = 1.5982661247253418, lr = 0.0001100012000000004, kl = 0.01302, kl_w = 1.235, kl_avg = 0.01343, tau = 1.126
2025-09-22 21:26:25 INFO     Epoch 360 [30/46]: loss = 1.669961929321289, lr = 0.0001100012000000004, kl = 0.006967, kl_w = 0.0001, kl_avg = 0.007941, tau = 1.126
2025-09-22 21:26:25 INFO     Epoch 360 [30/46]: loss = 1.669961929321289, lr = 0.0001100012000000004, kl = 0.01826, kl_w = 1.235, kl_avg = 0.01674, tau = 1.126
2025-09-22 21:26:25 INFO     Epoch 360 [30/46]: loss = 1.669961929321289, lr = 0.0001100012000000004, kl = 0.01295, kl_w = 1.235, kl_avg = 0.01353, tau = 1.126
2025-09-22 21:26:36 INFO     Epoch 360 [40/46]: loss = 1.5910526514053345, lr = 0.0001100012000000004, kl = 0.01229, kl_w = 1.235, kl_avg = 0.01479, tau = 1.125
2025-09-22 21:26:36 INFO     Epoch 360 [40/46]: loss = 1.5910526514053345, lr = 0.0001100012000000004, kl = 0.009597, kl_w = 0.0001, kl_avg = 0.008771, tau = 1.125
2025-09-22 21:26:36 INFO     Epoch 360 [40/46]: loss = 1.5910526514053345, lr = 0.0001100012000000004, kl = 0.01451, kl_w = 1.235, kl_avg = 0.01323, tau = 1.125
2025-09-22 21:26:44 INFO     Epoch 361 [0/46]: loss = 1.609197735786438, lr = 0.00010995953666666706, kl = 0.008469, kl_w = 0.0001, tau = 1.124
2025-09-22 21:26:44 INFO     Epoch 361 [0/46]: loss = 1.609197735786438, lr = 0.00010995953666666706, kl = 0.01219, kl_w = 1.235, tau = 1.124
2025-09-22 21:26:44 INFO     Epoch 361 [0/46]: loss = 1.609197735786438, lr = 0.00010995953666666706, kl = 0.01408, kl_w = 1.235, tau = 1.124
2025-09-22 21:26:56 INFO     Epoch 361 [10/46]: loss = 1.6309701204299927, lr = 0.00010995953666666706, kl = 0.007368, kl_w = 0.0001, kl_avg = 0.007726, tau = 1.124
2025-09-22 21:26:56 INFO     Epoch 361 [10/46]: loss = 1.6309701204299927, lr = 0.00010995953666666706, kl = 0.01388, kl_w = 1.235, kl_avg = 0.01346, tau = 1.124
2025-09-22 21:26:56 INFO     Epoch 361 [10/46]: loss = 1.6309701204299927, lr = 0.00010995953666666706, kl = 0.01476, kl_w = 1.235, kl_avg = 0.01587, tau = 1.124
2025-09-22 21:27:07 INFO     Epoch 361 [20/46]: loss = 1.622071623802185, lr = 0.00010995953666666706, kl = 0.009803, kl_w = 0.0001, kl_avg = 0.00936, tau = 1.123
2025-09-22 21:27:07 INFO     Epoch 361 [20/46]: loss = 1.622071623802185, lr = 0.00010995953666666706, kl = 0.01179, kl_w = 1.235, kl_avg = 0.01228, tau = 1.123
2025-09-22 21:27:07 INFO     Epoch 361 [20/46]: loss = 1.622071623802185, lr = 0.00010995953666666706, kl = 0.01398, kl_w = 1.235, kl_avg = 0.01478, tau = 1.123
2025-09-22 21:27:19 INFO     Epoch 361 [30/46]: loss = 1.4815834760665894, lr = 0.00010995953666666706, kl = 0.008246, kl_w = 0.0001, kl_avg = 0.008947, tau = 1.122
2025-09-22 21:27:19 INFO     Epoch 361 [30/46]: loss = 1.4815834760665894, lr = 0.00010995953666666706, kl = 0.01321, kl_w = 1.235, kl_avg = 0.01336, tau = 1.122
