nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-19 12:35:30 INFO     Epoch 1225 [20/32]: loss = 0.04152040183544159, lr = 0.000125
2025-09-19 12:35:42 INFO     Epoch 1225 [30/32]: loss = 0.05899324268102646, lr = 0.000125
2025-09-19 12:35:42 INFO     Epoch 1225 [30/32]: loss = 0.05899324268102646, lr = 0.000125
2025-09-19 12:35:42 INFO     Epoch 1225 [30/32]: loss = 0.05899324268102646, lr = 0.000125
2025-09-19 12:35:42 INFO     Epoch 1225 [30/32]: loss = 0.05899324268102646, lr = 0.000125
2025-09-19 12:35:45 INFO     Epoch 1226 [0/32]: loss = 0.06343372911214828, lr = 0.000125
2025-09-19 12:35:45 INFO     Epoch 1226 [0/32]: loss = 0.06343372911214828, lr = 0.000125
2025-09-19 12:35:45 INFO     Epoch 1226 [0/32]: loss = 0.06343372911214828, lr = 0.000125
2025-09-19 12:35:45 INFO     Epoch 1226 [0/32]: loss = 0.06343372911214828, lr = 0.000125
2025-09-19 12:35:57 INFO     Epoch 1226 [10/32]: loss = 0.06350816786289215, lr = 0.000125
2025-09-19 12:35:57 INFO     Epoch 1226 [10/32]: loss = 0.06350816786289215, lr = 0.000125
2025-09-19 12:35:57 INFO     Epoch 1226 [10/32]: loss = 0.06350816786289215, lr = 0.000125
2025-09-19 12:35:57 INFO     Epoch 1226 [10/32]: loss = 0.06350816786289215, lr = 0.000125
2025-09-19 12:36:09 INFO     Epoch 1226 [20/32]: loss = 0.03529294952750206, lr = 0.000125
2025-09-19 12:36:09 INFO     Epoch 1226 [20/32]: loss = 0.03529294952750206, lr = 0.000125
2025-09-19 12:36:09 INFO     Epoch 1226 [20/32]: loss = 0.03529294952750206, lr = 0.000125
2025-09-19 12:36:09 INFO     Epoch 1226 [20/32]: loss = 0.03529294952750206, lr = 0.000125
2025-09-19 12:36:21 INFO     Epoch 1226 [30/32]: loss = 0.08966483175754547, lr = 0.000125
2025-09-19 12:36:21 INFO     Epoch 1226 [30/32]: loss = 0.08966483175754547, lr = 0.000125
2025-09-19 12:36:21 INFO     Epoch 1226 [30/32]: loss = 0.08966483175754547, lr = 0.000125
2025-09-19 12:36:21 INFO     Epoch 1226 [30/32]: loss = 0.08966483175754547, lr = 0.000125
2025-09-19 12:36:24 INFO     Epoch 1227 [0/32]: loss = 0.05985010415315628, lr = 0.000125
2025-09-19 12:36:24 INFO     Epoch 1227 [0/32]: loss = 0.05985010415315628, lr = 0.000125
2025-09-19 12:36:24 INFO     Epoch 1227 [0/32]: loss = 0.05985010415315628, lr = 0.000125
2025-09-19 12:36:24 INFO     Epoch 1227 [0/32]: loss = 0.05985010415315628, lr = 0.000125
2025-09-19 12:36:36 INFO     Epoch 1227 [10/32]: loss = 0.06899842619895935, lr = 0.000125
2025-09-19 12:36:36 INFO     Epoch 1227 [10/32]: loss = 0.06899842619895935, lr = 0.000125
2025-09-19 12:36:36 INFO     Epoch 1227 [10/32]: loss = 0.06899842619895935, lr = 0.000125
2025-09-19 12:36:36 INFO     Epoch 1227 [10/32]: loss = 0.06899842619895935, lr = 0.000125
2025-09-19 12:36:47 INFO     Epoch 1227 [20/32]: loss = 0.053430892527103424, lr = 0.000125
2025-09-19 12:36:47 INFO     Epoch 1227 [20/32]: loss = 0.053430892527103424, lr = 0.000125
2025-09-19 12:36:47 INFO     Epoch 1227 [20/32]: loss = 0.053430892527103424, lr = 0.000125
2025-09-19 12:36:47 INFO     Epoch 1227 [20/32]: loss = 0.053430892527103424, lr = 0.000125
2025-09-19 12:36:59 INFO     Epoch 1227 [30/32]: loss = 0.04359092563390732, lr = 0.000125
2025-09-19 12:36:59 INFO     Epoch 1227 [30/32]: loss = 0.04359092563390732, lr = 0.000125
2025-09-19 12:36:59 INFO     Epoch 1227 [30/32]: loss = 0.04359092563390732, lr = 0.000125
2025-09-19 12:36:59 INFO     Epoch 1227 [30/32]: loss = 0.04359092563390732, lr = 0.000125
2025-09-19 12:37:02 INFO     Epoch 1228 [0/32]: loss = 0.059784382581710815, lr = 0.000125
2025-09-19 12:37:02 INFO     Epoch 1228 [0/32]: loss = 0.059784382581710815, lr = 0.000125
2025-09-19 12:37:02 INFO     Epoch 1228 [0/32]: loss = 0.059784382581710815, lr = 0.000125
2025-09-19 12:37:02 INFO     Epoch 1228 [0/32]: loss = 0.059784382581710815, lr = 0.000125
2025-09-19 12:37:14 INFO     Epoch 1228 [10/32]: loss = 0.05959609895944595, lr = 0.000125
2025-09-19 12:37:14 INFO     Epoch 1228 [10/32]: loss = 0.05959609895944595, lr = 0.000125
2025-09-19 12:37:14 INFO     Epoch 1228 [10/32]: loss = 0.05959609895944595, lr = 0.000125
2025-09-19 12:37:14 INFO     Epoch 1228 [10/32]: loss = 0.05959609895944595, lr = 0.000125
2025-09-19 12:37:26 INFO     Epoch 1228 [20/32]: loss = 0.05395984649658203, lr = 0.000125
2025-09-19 12:37:26 INFO     Epoch 1228 [20/32]: loss = 0.05395984649658203, lr = 0.000125
2025-09-19 12:37:26 INFO     Epoch 1228 [20/32]: loss = 0.05395984649658203, lr = 0.000125
2025-09-19 12:37:26 INFO     Epoch 1228 [20/32]: loss = 0.05395984649658203, lr = 0.000125
2025-09-19 12:37:38 INFO     Epoch 1228 [30/32]: loss = 0.03965698927640915, lr = 0.000125
2025-09-19 12:37:38 INFO     Epoch 1228 [30/32]: loss = 0.03965698927640915, lr = 0.000125
2025-09-19 12:37:38 INFO     Epoch 1228 [30/32]: loss = 0.03965698927640915, lr = 0.000125
2025-09-19 12:37:38 INFO     Epoch 1228 [30/32]: loss = 0.03965698927640915, lr = 0.000125
2025-09-19 12:37:41 INFO     Epoch 1229 [0/32]: loss = 0.058489926159381866, lr = 0.000125
2025-09-19 12:37:41 INFO     Epoch 1229 [0/32]: loss = 0.058489926159381866, lr = 0.000125
2025-09-19 12:37:41 INFO     Epoch 1229 [0/32]: loss = 0.058489926159381866, lr = 0.000125
2025-09-19 12:37:41 INFO     Epoch 1229 [0/32]: loss = 0.058489926159381866, lr = 0.000125
2025-09-19 12:37:53 INFO     Epoch 1229 [10/32]: loss = 0.049082208424806595, lr = 0.000125
2025-09-19 12:37:53 INFO     Epoch 1229 [10/32]: loss = 0.049082208424806595, lr = 0.000125
2025-09-19 12:37:53 INFO     Epoch 1229 [10/32]: loss = 0.049082208424806595, lr = 0.000125
2025-09-19 12:37:53 INFO     Epoch 1229 [10/32]: loss = 0.049082208424806595, lr = 0.000125
2025-09-19 12:38:04 INFO     Epoch 1229 [20/32]: loss = 0.04116564989089966, lr = 0.000125
2025-09-19 12:38:04 INFO     Epoch 1229 [20/32]: loss = 0.04116564989089966, lr = 0.000125
2025-09-19 12:38:04 INFO     Epoch 1229 [20/32]: loss = 0.04116564989089966, lr = 0.000125
2025-09-19 12:38:04 INFO     Epoch 1229 [20/32]: loss = 0.04116564989089966, lr = 0.000125
2025-09-19 12:38:16 INFO     Epoch 1229 [30/32]: loss = 0.032226283103227615, lr = 0.000125
2025-09-19 12:38:16 INFO     Epoch 1229 [30/32]: loss = 0.032226283103227615, lr = 0.000125
2025-09-19 12:38:16 INFO     Epoch 1229 [30/32]: loss = 0.032226283103227615, lr = 0.000125
2025-09-19 12:38:16 INFO     Epoch 1229 [30/32]: loss = 0.032226283103227615, lr = 0.000125
2025-09-19 12:38:20 INFO     Epoch 1230 [0/32]: loss = 0.04474753141403198, lr = 0.000125
2025-09-19 12:38:20 INFO     Epoch 1230 [0/32]: loss = 0.04474753141403198, lr = 0.000125
2025-09-19 12:38:20 INFO     Epoch 1230 [0/32]: loss = 0.04474753141403198, lr = 0.000125
2025-09-19 12:38:20 INFO     Epoch 1230 [0/32]: loss = 0.04474753141403198, lr = 0.000125
2025-09-19 12:38:31 INFO     Epoch 1230 [10/32]: loss = 0.03825026750564575, lr = 0.000125
2025-09-19 12:38:31 INFO     Epoch 1230 [10/32]: loss = 0.03825026750564575, lr = 0.000125
2025-09-19 12:38:31 INFO     Epoch 1230 [10/32]: loss = 0.03825026750564575, lr = 0.000125
2025-09-19 12:38:31 INFO     Epoch 1230 [10/32]: loss = 0.03825026750564575, lr = 0.000125
2025-09-19 12:38:43 INFO     Epoch 1230 [20/32]: loss = 0.035664260387420654, lr = 0.000125
2025-09-19 12:38:43 INFO     Epoch 1230 [20/32]: loss = 0.035664260387420654, lr = 0.000125
2025-09-19 12:38:43 INFO     Epoch 1230 [20/32]: loss = 0.035664260387420654, lr = 0.000125
2025-09-19 12:38:43 INFO     Epoch 1230 [20/32]: loss = 0.035664260387420654, lr = 0.000125
2025-09-19 12:38:55 INFO     Epoch 1230 [30/32]: loss = 0.061197347939014435, lr = 0.000125
2025-09-19 12:38:55 INFO     Epoch 1230 [30/32]: loss = 0.061197347939014435, lr = 0.000125
2025-09-19 12:38:55 INFO     Epoch 1230 [30/32]: loss = 0.061197347939014435, lr = 0.000125
2025-09-19 12:38:55 INFO     Epoch 1230 [30/32]: loss = 0.061197347939014435, lr = 0.000125
2025-09-19 12:38:58 INFO     Epoch 1231 [0/32]: loss = 0.028697140514850616, lr = 0.000125
2025-09-19 12:38:58 INFO     Epoch 1231 [0/32]: loss = 0.028697140514850616, lr = 0.000125
2025-09-19 12:38:58 INFO     Epoch 1231 [0/32]: loss = 0.028697140514850616, lr = 0.000125
2025-09-19 12:38:58 INFO     Epoch 1231 [0/32]: loss = 0.028697140514850616, lr = 0.000125
2025-09-19 12:39:10 INFO     Epoch 1231 [10/32]: loss = 0.05986742675304413, lr = 0.000125
2025-09-19 12:39:10 INFO     Epoch 1231 [10/32]: loss = 0.05986742675304413, lr = 0.000125
2025-09-19 12:39:10 INFO     Epoch 1231 [10/32]: loss = 0.05986742675304413, lr = 0.000125
2025-09-19 12:39:10 INFO     Epoch 1231 [10/32]: loss = 0.05986742675304413, lr = 0.000125
2025-09-19 12:39:22 INFO     Epoch 1231 [20/32]: loss = 0.06715711206197739, lr = 0.000125
2025-09-19 12:39:22 INFO     Epoch 1231 [20/32]: loss = 0.06715711206197739, lr = 0.000125
2025-09-19 12:39:22 INFO     Epoch 1231 [20/32]: loss = 0.06715711206197739, lr = 0.000125
2025-09-19 12:39:22 INFO     Epoch 1231 [20/32]: loss = 0.06715711206197739, lr = 0.000125
2025-09-19 12:39:34 INFO     Epoch 1231 [30/32]: loss = 0.0431426502764225, lr = 0.000125
2025-09-19 12:39:34 INFO     Epoch 1231 [30/32]: loss = 0.0431426502764225, lr = 0.000125
2025-09-19 12:39:34 INFO     Epoch 1231 [30/32]: loss = 0.0431426502764225, lr = 0.000125
2025-09-19 12:39:34 INFO     Epoch 1231 [30/32]: loss = 0.0431426502764225, lr = 0.000125
2025-09-19 12:39:37 INFO     Epoch 1232 [0/32]: loss = 0.03209708258509636, lr = 0.000125
2025-09-19 12:39:37 INFO     Epoch 1232 [0/32]: loss = 0.03209708258509636, lr = 0.000125
2025-09-19 12:39:37 INFO     Epoch 1232 [0/32]: loss = 0.03209708258509636, lr = 0.000125
2025-09-19 12:39:37 INFO     Epoch 1232 [0/32]: loss = 0.03209708258509636, lr = 0.000125
2025-09-19 12:39:49 INFO     Epoch 1232 [10/32]: loss = 0.0397208034992218, lr = 0.000125
2025-09-19 12:39:49 INFO     Epoch 1232 [10/32]: loss = 0.0397208034992218, lr = 0.000125
2025-09-19 12:39:49 INFO     Epoch 1232 [10/32]: loss = 0.0397208034992218, lr = 0.000125
2025-09-19 12:39:49 INFO     Epoch 1232 [10/32]: loss = 0.0397208034992218, lr = 0.000125
2025-09-19 12:40:00 INFO     Epoch 1232 [20/32]: loss = 0.04455289617180824, lr = 0.000125
2025-09-19 12:40:00 INFO     Epoch 1232 [20/32]: loss = 0.04455289617180824, lr = 0.000125
2025-09-19 12:40:00 INFO     Epoch 1232 [20/32]: loss = 0.04455289617180824, lr = 0.000125
2025-09-19 12:40:00 INFO     Epoch 1232 [20/32]: loss = 0.04455289617180824, lr = 0.000125
2025-09-19 12:40:12 INFO     Epoch 1232 [30/32]: loss = 0.05627797544002533, lr = 0.000125
2025-09-19 12:40:12 INFO     Epoch 1232 [30/32]: loss = 0.05627797544002533, lr = 0.000125
2025-09-19 12:40:12 INFO     Epoch 1232 [30/32]: loss = 0.05627797544002533, lr = 0.000125
2025-09-19 12:40:12 INFO     Epoch 1232 [30/32]: loss = 0.05627797544002533, lr = 0.000125
2025-09-19 12:40:15 INFO     Epoch 1233 [0/32]: loss = 0.034779101610183716, lr = 0.000125
2025-09-19 12:40:15 INFO     Epoch 1233 [0/32]: loss = 0.034779101610183716, lr = 0.000125
2025-09-19 12:40:15 INFO     Epoch 1233 [0/32]: loss = 0.034779101610183716, lr = 0.000125
2025-09-19 12:40:15 INFO     Epoch 1233 [0/32]: loss = 0.034779101610183716, lr = 0.000125
2025-09-19 12:40:27 INFO     Epoch 1233 [10/32]: loss = 0.04942367225885391, lr = 0.000125
2025-09-19 12:40:27 INFO     Epoch 1233 [10/32]: loss = 0.04942367225885391, lr = 0.000125
2025-09-19 12:40:27 INFO     Epoch 1233 [10/32]: loss = 0.04942367225885391, lr = 0.000125
2025-09-19 12:40:27 INFO     Epoch 1233 [10/32]: loss = 0.04942367225885391, lr = 0.000125
2025-09-19 12:40:39 INFO     Epoch 1233 [20/32]: loss = 0.03667038679122925, lr = 0.000125
2025-09-19 12:40:39 INFO     Epoch 1233 [20/32]: loss = 0.03667038679122925, lr = 0.000125
2025-09-19 12:40:39 INFO     Epoch 1233 [20/32]: loss = 0.03667038679122925, lr = 0.000125
2025-09-19 12:40:39 INFO     Epoch 1233 [20/32]: loss = 0.03667038679122925, lr = 0.000125
2025-09-19 12:40:51 INFO     Epoch 1233 [30/32]: loss = 0.04319402575492859, lr = 0.000125
2025-09-19 12:40:51 INFO     Epoch 1233 [30/32]: loss = 0.04319402575492859, lr = 0.000125
2025-09-19 12:40:51 INFO     Epoch 1233 [30/32]: loss = 0.04319402575492859, lr = 0.000125
2025-09-19 12:40:51 INFO     Epoch 1233 [30/32]: loss = 0.04319402575492859, lr = 0.000125
2025-09-19 12:40:54 INFO     Epoch 1234 [0/32]: loss = 0.05614442378282547, lr = 0.000125
2025-09-19 12:40:54 INFO     Epoch 1234 [0/32]: loss = 0.05614442378282547, lr = 0.000125
2025-09-19 12:40:54 INFO     Epoch 1234 [0/32]: loss = 0.05614442378282547, lr = 0.000125
2025-09-19 12:40:54 INFO     Epoch 1234 [0/32]: loss = 0.05614442378282547, lr = 0.000125
2025-09-19 12:41:06 INFO     Epoch 1234 [10/32]: loss = 0.06444662809371948, lr = 0.000125
2025-09-19 12:41:06 INFO     Epoch 1234 [10/32]: loss = 0.06444662809371948, lr = 0.000125
2025-09-19 12:41:06 INFO     Epoch 1234 [10/32]: loss = 0.06444662809371948, lr = 0.000125
2025-09-19 12:41:06 INFO     Epoch 1234 [10/32]: loss = 0.06444662809371948, lr = 0.000125
2025-09-19 12:41:18 INFO     Epoch 1234 [20/32]: loss = 0.04218240827322006, lr = 0.000125
2025-09-19 12:41:18 INFO     Epoch 1234 [20/32]: loss = 0.04218240827322006, lr = 0.000125
2025-09-19 12:41:18 INFO     Epoch 1234 [20/32]: loss = 0.04218240827322006, lr = 0.000125
2025-09-19 12:41:18 INFO     Epoch 1234 [20/32]: loss = 0.04218240827322006, lr = 0.000125
2025-09-19 12:41:29 INFO     Epoch 1234 [30/32]: loss = 0.06322380900382996, lr = 0.000125
2025-09-19 12:41:29 INFO     Epoch 1234 [30/32]: loss = 0.06322380900382996, lr = 0.000125
2025-09-19 12:41:29 INFO     Epoch 1234 [30/32]: loss = 0.06322380900382996, lr = 0.000125
2025-09-19 12:41:29 INFO     Epoch 1234 [30/32]: loss = 0.06322380900382996, lr = 0.000125
2025-09-19 12:41:33 INFO     Epoch 1235 [0/32]: loss = 0.05024190619587898, lr = 0.000125
2025-09-19 12:41:33 INFO     Epoch 1235 [0/32]: loss = 0.05024190619587898, lr = 0.000125
2025-09-19 12:41:33 INFO     Epoch 1235 [0/32]: loss = 0.05024190619587898, lr = 0.000125
2025-09-19 12:41:33 INFO     Epoch 1235 [0/32]: loss = 0.05024190619587898, lr = 0.000125
2025-09-19 12:41:44 INFO     Epoch 1235 [10/32]: loss = 0.05095069855451584, lr = 0.000125
2025-09-19 12:41:44 INFO     Epoch 1235 [10/32]: loss = 0.05095069855451584, lr = 0.000125
2025-09-19 12:41:44 INFO     Epoch 1235 [10/32]: loss = 0.05095069855451584, lr = 0.000125
2025-09-19 12:41:44 INFO     Epoch 1235 [10/32]: loss = 0.05095069855451584, lr = 0.000125
2025-09-19 12:41:56 INFO     Epoch 1235 [20/32]: loss = 0.047140516340732574, lr = 0.000125
2025-09-19 12:41:56 INFO     Epoch 1235 [20/32]: loss = 0.047140516340732574, lr = 0.000125
2025-09-19 12:41:56 INFO     Epoch 1235 [20/32]: loss = 0.047140516340732574, lr = 0.000125
2025-09-19 12:41:56 INFO     Epoch 1235 [20/32]: loss = 0.047140516340732574, lr = 0.000125
2025-09-19 12:42:08 INFO     Epoch 1235 [30/32]: loss = 0.04524168372154236, lr = 0.000125
2025-09-19 12:42:08 INFO     Epoch 1235 [30/32]: loss = 0.04524168372154236, lr = 0.000125
2025-09-19 12:42:08 INFO     Epoch 1235 [30/32]: loss = 0.04524168372154236, lr = 0.000125
2025-09-19 12:42:08 INFO     Epoch 1235 [30/32]: loss = 0.04524168372154236, lr = 0.000125
2025-09-19 12:42:11 INFO     Epoch 1236 [0/32]: loss = 0.05785751715302467, lr = 0.000125
2025-09-19 12:42:11 INFO     Epoch 1236 [0/32]: loss = 0.05785751715302467, lr = 0.000125
2025-09-19 12:42:11 INFO     Epoch 1236 [0/32]: loss = 0.05785751715302467, lr = 0.000125
2025-09-19 12:42:11 INFO     Epoch 1236 [0/32]: loss = 0.05785751715302467, lr = 0.000125
2025-09-19 12:42:23 INFO     Epoch 1236 [10/32]: loss = 0.05856682360172272, lr = 0.000125
2025-09-19 12:42:23 INFO     Epoch 1236 [10/32]: loss = 0.05856682360172272, lr = 0.000125
2025-09-19 12:42:23 INFO     Epoch 1236 [10/32]: loss = 0.05856682360172272, lr = 0.000125
2025-09-19 12:42:23 INFO     Epoch 1236 [10/32]: loss = 0.05856682360172272, lr = 0.000125
2025-09-19 12:42:35 INFO     Epoch 1236 [20/32]: loss = 0.05139369145035744, lr = 0.000125
2025-09-19 12:42:35 INFO     Epoch 1236 [20/32]: loss = 0.05139369145035744, lr = 0.000125
2025-09-19 12:42:35 INFO     Epoch 1236 [20/32]: loss = 0.05139369145035744, lr = 0.000125
2025-09-19 12:42:35 INFO     Epoch 1236 [20/32]: loss = 0.05139369145035744, lr = 0.000125
2025-09-19 12:42:47 INFO     Epoch 1236 [30/32]: loss = 0.04250405728816986, lr = 0.000125
2025-09-19 12:42:47 INFO     Epoch 1236 [30/32]: loss = 0.04250405728816986, lr = 0.000125
2025-09-19 12:42:47 INFO     Epoch 1236 [30/32]: loss = 0.04250405728816986, lr = 0.000125
2025-09-19 12:42:47 INFO     Epoch 1236 [30/32]: loss = 0.04250405728816986, lr = 0.000125
2025-09-19 12:42:50 INFO     Epoch 1237 [0/32]: loss = 0.05513431504368782, lr = 0.000125
2025-09-19 12:42:50 INFO     Epoch 1237 [0/32]: loss = 0.05513431504368782, lr = 0.000125
2025-09-19 12:42:50 INFO     Epoch 1237 [0/32]: loss = 0.05513431504368782, lr = 0.000125
2025-09-19 12:42:50 INFO     Epoch 1237 [0/32]: loss = 0.05513431504368782, lr = 0.000125
2025-09-19 12:43:02 INFO     Epoch 1237 [10/32]: loss = 0.04964660853147507, lr = 0.000125
2025-09-19 12:43:02 INFO     Epoch 1237 [10/32]: loss = 0.04964660853147507, lr = 0.000125
2025-09-19 12:43:02 INFO     Epoch 1237 [10/32]: loss = 0.04964660853147507, lr = 0.000125
2025-09-19 12:43:02 INFO     Epoch 1237 [10/32]: loss = 0.04964660853147507, lr = 0.000125
2025-09-19 12:43:14 INFO     Epoch 1237 [20/32]: loss = 0.0560176745057106, lr = 0.000125
2025-09-19 12:43:14 INFO     Epoch 1237 [20/32]: loss = 0.0560176745057106, lr = 0.000125
2025-09-19 12:43:14 INFO     Epoch 1237 [20/32]: loss = 0.0560176745057106, lr = 0.000125
2025-09-19 12:43:14 INFO     Epoch 1237 [20/32]: loss = 0.0560176745057106, lr = 0.000125
2025-09-19 12:43:26 INFO     Epoch 1237 [30/32]: loss = 0.04637347534298897, lr = 0.000125
2025-09-19 12:43:26 INFO     Epoch 1237 [30/32]: loss = 0.04637347534298897, lr = 0.000125
2025-09-19 12:43:26 INFO     Epoch 1237 [30/32]: loss = 0.04637347534298897, lr = 0.000125
2025-09-19 12:43:26 INFO     Epoch 1237 [30/32]: loss = 0.04637347534298897, lr = 0.000125
2025-09-19 12:43:29 INFO     Epoch 1238 [0/32]: loss = 0.02662406489253044, lr = 0.000125
2025-09-19 12:43:29 INFO     Epoch 1238 [0/32]: loss = 0.02662406489253044, lr = 0.000125
2025-09-19 12:43:29 INFO     Epoch 1238 [0/32]: loss = 0.02662406489253044, lr = 0.000125
2025-09-19 12:43:29 INFO     Epoch 1238 [0/32]: loss = 0.02662406489253044, lr = 0.000125
2025-09-19 12:43:41 INFO     Epoch 1238 [10/32]: loss = 0.04388321936130524, lr = 0.000125
2025-09-19 12:43:41 INFO     Epoch 1238 [10/32]: loss = 0.04388321936130524, lr = 0.000125
2025-09-19 12:43:41 INFO     Epoch 1238 [10/32]: loss = 0.04388321936130524, lr = 0.000125
2025-09-19 12:43:41 INFO     Epoch 1238 [10/32]: loss = 0.04388321936130524, lr = 0.000125
2025-09-19 12:43:53 INFO     Epoch 1238 [20/32]: loss = 0.0425998717546463, lr = 0.000125
2025-09-19 12:43:53 INFO     Epoch 1238 [20/32]: loss = 0.0425998717546463, lr = 0.000125
2025-09-19 12:43:53 INFO     Epoch 1238 [20/32]: loss = 0.0425998717546463, lr = 0.000125
2025-09-19 12:43:53 INFO     Epoch 1238 [20/32]: loss = 0.0425998717546463, lr = 0.000125
2025-09-19 12:44:05 INFO     Epoch 1238 [30/32]: loss = 0.04258750379085541, lr = 0.000125
2025-09-19 12:44:05 INFO     Epoch 1238 [30/32]: loss = 0.04258750379085541, lr = 0.000125
2025-09-19 12:44:05 INFO     Epoch 1238 [30/32]: loss = 0.04258750379085541, lr = 0.000125
2025-09-19 12:44:05 INFO     Epoch 1238 [30/32]: loss = 0.04258750379085541, lr = 0.000125
2025-09-19 12:44:08 INFO     Epoch 1239 [0/32]: loss = 0.013659325428307056, lr = 0.000125
2025-09-19 12:44:08 INFO     Epoch 1239 [0/32]: loss = 0.013659325428307056, lr = 0.000125
2025-09-19 12:44:08 INFO     Epoch 1239 [0/32]: loss = 0.013659325428307056, lr = 0.000125
2025-09-19 12:44:08 INFO     Epoch 1239 [0/32]: loss = 0.013659325428307056, lr = 0.000125
2025-09-19 12:44:20 INFO     Epoch 1239 [10/32]: loss = 0.030172277241945267, lr = 0.000125
2025-09-19 12:44:20 INFO     Epoch 1239 [10/32]: loss = 0.030172277241945267, lr = 0.000125
2025-09-19 12:44:20 INFO     Epoch 1239 [10/32]: loss = 0.030172277241945267, lr = 0.000125
2025-09-19 12:44:20 INFO     Epoch 1239 [10/32]: loss = 0.030172277241945267, lr = 0.000125
2025-09-19 12:44:32 INFO     Epoch 1239 [20/32]: loss = 0.033501386642456055, lr = 0.000125
2025-09-19 12:44:32 INFO     Epoch 1239 [20/32]: loss = 0.033501386642456055, lr = 0.000125
2025-09-19 12:44:32 INFO     Epoch 1239 [20/32]: loss = 0.033501386642456055, lr = 0.000125
2025-09-19 12:44:32 INFO     Epoch 1239 [20/32]: loss = 0.033501386642456055, lr = 0.000125
2025-09-19 12:44:44 INFO     Epoch 1239 [30/32]: loss = 0.0763191282749176, lr = 0.000125
2025-09-19 12:44:44 INFO     Epoch 1239 [30/32]: loss = 0.0763191282749176, lr = 0.000125
2025-09-19 12:44:44 INFO     Epoch 1239 [30/32]: loss = 0.0763191282749176, lr = 0.000125
2025-09-19 12:44:44 INFO     Epoch 1239 [30/32]: loss = 0.0763191282749176, lr = 0.000125
2025-09-19 12:44:47 INFO     Epoch 1240 [0/32]: loss = 0.04687415808439255, lr = 0.000125
2025-09-19 12:44:47 INFO     Epoch 1240 [0/32]: loss = 0.04687415808439255, lr = 0.000125
2025-09-19 12:44:47 INFO     Epoch 1240 [0/32]: loss = 0.04687415808439255, lr = 0.000125
2025-09-19 12:44:47 INFO     Epoch 1240 [0/32]: loss = 0.04687415808439255, lr = 0.000125
2025-09-19 12:44:59 INFO     Epoch 1240 [10/32]: loss = 0.05441008508205414, lr = 0.000125
2025-09-19 12:44:59 INFO     Epoch 1240 [10/32]: loss = 0.05441008508205414, lr = 0.000125
2025-09-19 12:44:59 INFO     Epoch 1240 [10/32]: loss = 0.05441008508205414, lr = 0.000125
2025-09-19 12:44:59 INFO     Epoch 1240 [10/32]: loss = 0.05441008508205414, lr = 0.000125
